"wait_type","waiting_tasks_count","wait_time_ms","max_wait_time_ms","signal_wait_time_ms"
"---------","-------------------","------------","----------------","-------------------"
"SOS_WORK_DISPATCHER","20671324","1899387880","7833823","433776"
"SLEEP_TASK","196073","130760499","4417853","6872"
"BROKER_TASK_STOP","14091","97363350","3637450","1247"
"LOGMGR_QUEUE","423886","72324141","3628392","1985"
"CLR_AUTO_EVENT","1645","72315513","19012217","364"
"DISPATCHER_QUEUE_SEMAPHORE","588","38619254","3687145","554"
"XE_DISPATCHER_WAIT","486","36631410","3636985","0"
"HADR_FILESTREAM_IOMGR_IOCOMPLETION","56758","36162908","3628781","2202"
"DIRTY_PAGE_POLL","263357","36162113","3628359","1383"
"XE_TIMER_EVENT","7702","36161107","3632479","36146751"
"SQLTRACE_INCREMENTAL_FLUSH_SLEEP","7213","36160572","3632257","90"
"REQUEST_FOR_DEADLOCK_SEARCH","5773","36159585","3633263","36159585"
"LAZYWRITER_SLEEP","99187","36155194","3628978","5183"
"QDS_PERSIST_TASK_MAIN_LOOP_SLEEP","484","36133308","3637412","44"
"PWAIT_EXTENSIBILITY_CLEANUP_TASK","98","36116384","3928257","36116384"
"ONDEMAND_TASK_QUEUE","6175156","36103579","19011788","114227"
"SP_SERVER_DIAGNOSTICS_SLEEP","3375","36056401","3928265","36056401"
"CHECKPOINT_QUEUE","218","35956267","5257759","75"
"BROKER_TO_FLUSH","14022","18081928","3628774","362"
"PREEMPTIVE_XE_DISPATCHER","8","15582414","7318801","0"
"AZURE_IMDS_VERSIONS","1","21195","21195","0"
"PAGEIOLATCH_SH","21264","15939","152","325"
"THREADPOOL","5717","10747","191","0"
"PREEMPTIVE_XE_CALLBACKEXECUTE","6227007","6200","16","0"
"MEMORY_ALLOCATION_EXT","2412324","5386","423","0"
"LCK_M_S","29","4831","272","12"
"SOS_PROCESS_AFFINITY_MUTEX","11555","3410","55","734"
"PWAIT_ALL_COMPONENTS_INITIALIZED","3","2869","965","0"
"PREEMPTIVE_XE_GETTARGETSTATE","893","2770","95","0"
"PREEMPTIVE_OS_QUERYREGISTRY","19701","2549","55","0"
"PREEMPTIVE_OS_FILEOPS","604","2283","14","0"
"XE_BUFFERMGR_ALLPROCESSED_EVENT","139","1371","58","3"
"SOS_SCHEDULER_YIELD","9248","1206","81","1156"
"CMEMTHREAD","984","925","423","80"
"WRITELOG","993","923","195","85"
"IO_COMPLETION","325","916","27","4"
"SLEEP_DBSTARTUP","7","630","113","0"
"PREEMPTIVE_OS_WRITEFILE","20","508","63","0"
"CHKPT","1","462","462","0"
"SLEEP_SYSTEMTASK","1","462","462","0"
"ASYNC_NETWORK_IO","366","427","24","7"
"PREEMPTIVE_OS_CRYPTOPS","11","330","316","0"
"ASYNC_IO_COMPLETION","2","295","184","0"
"PREEMPTIVE_OS_AUTHENTICATIONOPS","536","262","63","0"
"SLEEP_DCOMSTARTUP","1","246","246","0"
"WAIT_ON_SYNC_STATISTICS_REFRESH","142","201","21","0"
"PREEMPTIVE_OS_WRITEFILEGATHER","22","189","21","0"
"MSQL_XP","44","172","86","0"
"SLEEP_PHYSMASTERDBREADY","1","170","170","0"
"WAIT_XTP_HOST_WAIT","3","167","84","0"
"SLEEP_BUFFERPOOL_HELPLW","106","153","8","153"
"PREEMPTIVE_OS_LOADLIBRARY","3","139","124","0"
"STARTUP_DEPENDENCY_MANAGER","2","137","101","0"
"PREEMPTIVE_OS_VERIFYTRUST","4","117","54","0"
"SLEEP_MASTERDBREADY","1","115","115","0"
"PAGELATCH_SH","199","109","55","4"
